1;c;2025-06-15;2026-06-15;12000.0
2;[email];2026-01-10;2027-01-10;12000.0
3;[email];2025-09-20;2026-09-20;12000.0
4;[email];2026-03-01;2027-03-01;12000.0
5;[email];2024-05-12;2025-05-12;10000.0
6;[email];2026-02-14;2027-02-14;12000.0
7;[email];2025-11-30;2026-11-30;12000.0
8;[email];2025-08-18;2026-08-18;12000.0
9;[email];2026-05-01;2027-05-01;12000.0
10;c;2024-06-15;2025-06-15;10000.0
11;[email];2025-01-10;2026-01-10;10000.0
12;[email];2024-09-20;2025-09-20;10000.0
13;[email];2025-03-01;2026-03-01;10000.0
14;[email];2025-02-14;2026-02-14;10000.0
15;[email];2024-11-30;2025-11-30;10000.0
16;[email];2024-08-18;2025-08-18;10000.0
17;[email];2025-05-01;2026-05-01;10000.0
18;c;2023-06-15;2024-06-15;10000.0
19;[email];2024-01-10;2025-01-10;10000.0
20;[email];2023-09-20;2024-09-20;10000.0
21;[email];2024-03-01;2025-03-01;10000.0
22;[email];2024-02-14;2025-02-14;10000.0
23;[email];2023-11-30;2024-11-30;10000.0
24;[email];2023-08-18;2024-08-18;10000.0
25;[email];2024-05-01;2025-05-01;10000.0
26;c;2022-06-15;2023-06-15;9500.0
27;[email];2023-01-10;2023-01-10;9500.0
28;[email];2022-09-20;2023-09-20;9500.0
29;[email];2023-03-01;2024-03-01;9500.0
30;[email];2023-02-14;2024-02-14;9500.0